"","Class","X1","X2"
"1263","-",-0.344474069245338,-8.57409086114741
"1264","-",7.35351960705808,-1.16730869968135
"1265","-",4.94527256676147,-6.39505771605811
"1266","-",3.54711358324419,-1.75035768548344
"1267","-",1.29688786946827,-1.61728562451422
"1268","-",7.46539645702874,0.441526074474668
"1269","-",-1.76011843068105,-5.92334172915193
"1270","-",-1.71552885119286,-3.10810873957313
"1271","-",2.20251683625793,-8.17524939655397
"1272","-",10.4650008086838,-3.31539818306375
"1273","-",4.73659957307573,-8.34953240747608
"1274","-",-1.96835646627335,-3.88091820798772
"1275","-",-4.26516684736906,0.504663109263588
"1276","-",-1.90238393118039,-7.83975826216529
"1277","-",0.728511975897455,-2.93699653170103
"1278","-",5.40466368855627,-0.885273724698993
"1279","-",3.25285427182353,-8.55069880458348
"1280","-",0.0724487748395128,-2.17846416867146
"1281","-",4.21932962190896,-4.74214755977845
"1282","-",3.03266305139718,-5.95479786145373
"1283","-",0.54897642375532,-1.35337266055726
"1284","-",5.37759265266554,-4.22186537061822
"1285","-",3.49668220954534,-6.35225626175807
"1286","-",1.62632662451282,-4.50695260556761
"1287","-",1.61663572012995,-4.85380150864309
"1288","-",5.34217597335711,-3.44489425186022
"1289","-",1.67785710482996,-2.30084070567994
"1290","-",-2.04170020801521,0.297785629956114
"1291","-",-3.86871659931709,-4.91844282158051
"1292","-",5.90126048028304,-6.01144900874934
"1293","-",3.13518101058348,1.55951287369605
"1294","-",-2.85603320084451,-4.38081000409062
"1295","-",-2.71272901197295,-6.8290308995449
"1296","-",1.13988272235091,-10.4316000543595
"1297","-",1.3613627837995,-5.68182682153024
"1298","-",4.35634924816436,-7.39810496810593
"1299","-",1.2089145775119,-5.07328505083806
"1300","-",6.2396317637182,-8.67718239789962
"1301","-",-0.911608893379344,-5.4556428595361
"1302","-",6.40310553624712,-4.02108182031725
"1303","-",-1.05875192303019,-8.5484413227211
"1304","-",6.86216106402962,-8.31096919016733
"1305","-",5.75034666158475,-4.66681497337083
"1306","-",-2.70285279144762,-3.73604448433129
"1307","-",-0.515962902385887,-3.49173415520923
"1308","-",-1.45412627797352,-0.857731305418927
"1309","-",-4.75267623602685,-7.08997155858956
"1310","-",2.19735989164335,-7.903847672074
"1311","-",5.78149076989445,-2.16588480455386
"1312","-",-5.3909997979643,-2.04557904916811
"1313","-",7.44812903332557,-0.52354035932194
"1314","-",2.19677466202471,-5.22169017288399
"1315","-",4.7349183355973,-7.22888434296511
"1316","-",4.76146346177588,-3.57367280842646
"1317","-",-3.05502166487221,-4.74223434033722
"1318","-",5.53939655305444,-2.78427162317905
"1319","-",-3.40901557923066,-1.28483309183421
"1320","-",3.16043310780564,-5.53500911583841
"1321","-",4.45769464364681,3.32604534920123
"1322","-",4.16656046738245,-4.24277710378862
"1323","-",5.62675554711144,-2.62523317588146
"1324","-",6.77054204480201,-0.885096176106295
"1325","-",7.05992001055869,-2.14959670287818
"1326","-",-2.25447967541077,-3.89633520879526
"1327","-",3.57560844980414,-1.41150207001496
"1328","-",6.63174152093252,-3.09308982946846
"1329","-",8.20364492275393,-7.25161896636671
"1330","-",6.34859924575308,-4.90999287321752
"1331","-",1.69154270926249,0.645845124493432
"1332","-",7.31095957495594,2.663894578259
"1333","-",0.398432284869725,-8.15783194089941
"1334","-",0.638772363256193,-7.08909573057019
"1335","-",3.06798211259474,-5.73840749654787
"1336","-",5.8645405712709,-7.29748235437884
"1337","-",0.992174497038439,-9.19809432311305
"1338","-",-0.216064978812704,-2.71538216164509
"1339","-",7.0705691999645,2.25898968509549
"1340","-",-2.20924688185833,0.441419928246737
"1341","-",3.6613694542967,-2.29867827675267
"1342","-",6.12618357626415,-0.809502993009685
"1343","-",3.17073286205561,-6.68590976782709
"1344","-",1.40158332445043,-6.79048735820333
"1345","-",-0.528577265866591,-2.73396420554586
"1346","-",8.56460808693709,2.61906561589347
"1347","-",0.80618759085428,-5.02609638584971
"1348","-",4.52868594996864,-7.27846266679591
"1349","-",-1.24958166534535,-7.12433973625833
"1350","-",-2.25404128858072,1.24176529282205
"1351","-",-1.72547054437808,-3.24873898380213
"1352","-",5.4940360657408,-6.26083263270369
"1353","-",8.07253112451186,-1.47157040548388
"1354","-",-0.718800881325531,-8.791429410656
"1355","-",-0.155619362485,-5.18308309793753
"1356","-",3.39385410105933,-6.02688536746221
"1357","-",6.69415013257563,-5.95387289360182
"1358","-",8.22721715363161,0.581964120476071
"1359","-",3.79498635877441,-3.51535101293529
"1360","-",-1.45734554779006,-5.98103496154624
"1361","-",8.1055552241584,-1.75289353074651
"1362","-",-4.71900966082577,3.97176719563869
"1363","-",-3.76157643964592,4.14020598420431
"1364","-",-1.50874634684649,-4.90698118189847
"1365","-",5.0257679498861,1.66352581655084
"1366","-",6.58069168944334,3.26542504581867
"1367","-",-1.28978822623449,-3.68828312467924
"1368","-",5.99987303133665,-5.44243366601151
"1369","-",-4.45629718834561,-5.60942820867627
"1370","-",3.50883575150268,-3.26457913974556
"1371","-",3.88179159631061,0.686394273362034
"1372","-",5.52253262752062,-2.70467118928769
"1373","-",2.6709689984221,-5.61191134758484
"1374","-",5.44229200515852,-5.54367344396475
"1375","-",0.867924498763351,-0.570868192559293
"1376","-",7.44490001154954,-1.76075165788538
"1377","-",-0.317940400472763,-7.83413063282312
"1378","-",0.946689080484153,-1.38091556124095
"1379","-",-0.789246822674426,-0.820469412147806
"1380","-",2.45370070331411,-6.56636937705362
"1381","-",3.7335737087819,-4.65782070631776
"1382","-",7.09407917026068,-3.65992384309682
"1383","-",3.50681906867859,-9.57660976128445
"1384","-",-2.45706861402835,-2.76372233449098
"1385","-",-0.38728144737426,-1.83365382974644
"1386","-",3.83301987923837,-5.16656072410141
"1387","-",0.676819963498178,-4.17686311243449
"1388","-",10.8050381121509,-3.09569796230172
"1389","-",9.09468786179405,0.91670637895012
"1390","-",6.5810999333818,-2.43874374148043
"1391","-",-0.367048621169957,-10.0602334081361
"1392","-",2.00868773680523,-9.44823568517072
"1393","-",6.02514637358292,-6.15047369362331
"1394","-",8.82733331070407,-3.07843375910202
"1395","-",2.98835197315805,-6.82567759559437
"1396","-",-5.20616682450507,-0.76997378526933
"1397","-",9.16118517621155,-4.62059462870704
"1398","-",3.57732614192507,3.87509387655702
"1399","-",-5.12066180702625,-2.19350568357934
"1400","-",4.88648516341508,-7.98249924604369
"1401","-",2.71526330857397,-9.17559774370192
"1402","-",6.83179307044347,-2.08861682007746
"1403","-",9.06299731727841,-1.87484603945316
"1404","-",3.82354834079498,-1.97810677584325
"1405","-",-2.09774628450012,-3.00927699570779
"1406","-",1.50459927411863,-2.43613533543644
"1407","-",10.146521750821,0.671685370590105
"1408","-",7.45474463298952,1.20056546295922
"1409","-",5.34899876424271,-2.16559934483764
"1410","-",4.61277399911776,-6.41334657274552
"1411","-",3.84587148734809,-6.15389895734151
"1412","-",0.316345382084696,1.65552444582259
"1413","-",-1.85961948623187,-1.18434259123302
"1414","-",-0.981754176691012,-7.31944637500218
"1415","-",5.02586878521896,-6.55623724305718
"1416","-",11.4756845635196,0.484458368328236
"1417","-",-2.63888405615701,2.91428689293937
"1418","-",9.65365000020978,6.48041999688381
"1419","-",1.41687802857052,-8.61511985441432
"1420","-",6.94251858827079,-4.95875301151778
"1421","-",-0.0664896843760188,1.34748007871563
"1422","-",3.14207749503854,-6.17752790721176
"1423","-",6.75730497784748,-5.64526269793337
"1424","-",6.80785761974063,-5.65715772469464
"1425","-",-0.224168483149419,-0.325255251048622
"1426","-",3.59894610368212,-6.81757045524934
"1427","-",4.08531857339433,-7.49594454341604
"1428","-",4.00920494593384,-5.26038245055167
"1429","-",-0.371457678421269,-3.19765666030037
"1430","-",1.07577942641957,-4.2096368173099
"1431","-",-4.13233494609793,-1.27319350416745
"1432","-",1.04495461962151,-5.45786388525388
"1433","-",8.97967698026303,-0.677140625891008
"1434","-",-1.63744876653824,-5.7886442158017
"1435","-",6.51096648172166,0.822022690699319
"1436","-",-1.97846457520393,-6.08409776079907
"1437","-",-0.258821320418556,-7.79358979985243
"1438","-",-0.73229583374875,-0.815133774481225
"1439","-",1.23856516853879,-9.03248879504365
"1440","-",6.96980827658839,-2.93143854470525
"1441","-",-1.24323693177027,-3.88036045779516
"1442","-",-2.82136504292874,4.59357427920486
"1443","-",0.202355613839191,-5.67038536085855
"1444","-",-0.819503898805443,-6.42780385123826
"1445","-",2.683228324185,-8.14362433472201
"1446","-",4.59051925890954,-5.72740722019063
"1447","-",9.32677832049457,-2.29194800649114
"1448","-",2.79605151877148,-8.68207797014121
"1449","-",0.856444960665387,-1.41989478375244
"1450","-",7.64837948099968,-2.03901448972721
"1451","-",1.57312337745093,-8.57384382446552
"1452","-",0.30687725559647,-2.12577900493345
"1453","-",-0.135890612159851,-5.29430671326213
"1454","-",2.87751339710247,-7.07865009103311
"1455","-",8.66615829104579,2.89330308880971
"1456","-",3.26982054889578,-1.18103531779458
"1457","-",-2.13897938394928,-7.0654010714972
"1458","-",6.85991466283511,0.878865816196622
"1459","-",3.63980830412057,-4.81253429668894
"1460","-",2.28890351278305,-5.69962137999661
"1461","-",-1.50128607551055,-0.912809876602609
"1462","-",1.62719991884925,-9.30796418563765
"1463","-",6.14237006229405,-0.135019621210472
"1464","-",0.6174758249402,-5.21034928020247
"1465","-",0.403697927960149,0.538180333430027
"1466","-",9.11320292539864,-5.84894217792423
"1467","-",-2.98405324844558,-1.18583799009596
"1468","-",2.87046342788307,-8.33170157501508
"1469","-",-0.183709011672091,-5.79461212746139
"1470","-",7.68921290490155,3.46817463133954
"1471","-",0.408144999198939,-7.07313132233643
"1472","-",3.34990116601757,-5.32842060795461
"1473","-",3.34560573246672,-2.7598019061316
"1474","-",5.30862454148308,-3.3262288403564
"1475","-",0.283732214869854,-10.9436956241203
"1476","-",-0.326815117320188,-4.80001026132573
"1477","-",-1.61980345143042,-3.94290696896654
"1478","-",-2.97782223027674,0.150447044589907
"1479","-",9.38140216253236,0.482591832528293
"1480","-",4.57618734033555,-2.02453215279411
"1481","-",6.14537817791584,2.23097950681766
"1482","-",5.25372903918478,-6.03745817466163
"1483","-",8.65551500369589,-4.98847304854633
"1484","-",4.82773755887027,1.91271109545533
"1485","-",0.38411484617603,-6.43891715006215
"1486","-",9.52048549895139,-8.8675893105708
"1487","-",7.46997916712989,0.0711295092750719
"1488","-",-3.17440997130223,2.38299399254704
"1489","-",-0.661915939812132,-6.85571841414688
"1490","-",10.6414843078167,-2.26607634433526
"1491","-",1.13343895106975,-6.80332668005499
"1492","-",0.0324401350945611,-0.707066099763515
"1493","-",1.72136556633314,-7.4949135071118
"1494","-",6.97703377633574,2.85996583772158
"1495","-",6.09521842439474,-3.79604629390836
"1496","-",1.27600661793497,-7.77687515197648
"1497","-",3.86654109992185,-8.5158185124484
"1498","-",7.59875477856679,-4.65565757246538
"1499","-",5.83613725360234,-8.37887082746247
"1500","-",3.88009589260404,-0.738095173462504
"1501","-",0.677199017268439,-9.89149993524869
"1502","-",5.56415559473101,-8.5030823275827
"1503","-",6.02520969281953,-8.54487460361818
"1504","-",3.93249015950978,-6.58028969610342
"1505","-",8.80409198315927,-0.0268266553873008
"1506","-",8.88163304832295,-4.81936841511434
"1507","-",7.34339748168393,-4.55861622979341
"1508","-",1.68528820568561,-7.33751999272294
"1509","-",5.92878893046478,-8.59545743471502
"1510","-",1.60939181148641,-2.74205134971005
"1511","-",0.628780880925525,-7.77323589107436
"1512","-",4.37476172316899,-7.56135282228324
"1513","-",7.2225309811742,1.39410592126028
"1514","-",-3.79135993399465,-5.73318999108065
"1515","-",-2.38665961320741,-4.02640711441013
"1516","-",-1.69480678235683,-0.554236911519956
"1517","-",1.12558198664338,-6.13072019497938
"1518","-",0.243748683611469,-6.61553127284161
"1519","-",3.29335290180595,-5.90023873612943
"1520","-",-1.22470852174249,-9.05147328768535
"1521","-",8.16762851538661,-0.0332493521868782
"1522","-",1.46691441365569,-6.76759943029674
"1523","-",-3.34061531947451,-0.132250032439223
"1524","-",3.81153182885793,-5.87178528743624
"1525","-",6.40054553229692,1.60630881553634
"1526","-",2.33962114496088,-4.58749768964569
"1527","-",-3.12982553640747,-6.5892607896529
"1528","-",3.05529215758788,-7.82186603374948
"1529","-",-1.35629479926097,-5.67652714812195
"1530","-",-3.49455930025751,-10.0621054053884
"1531","-",-1.06319414397507,-5.42351993793212
"1532","-",-2.86119910642839,-5.5829126181366
"1533","-",6.46588871040968,-5.5618312102311
"1534","-",-0.430302179771847,-1.61838311148977
"1535","-",5.59141699273129,-4.9161155668544
"1536","-",4.51419926442044,-8.28200083909517
"1537","-",-2.44408309905301,-5.75209775456126
"1538","-",-5.03136290385085,-6.19041811877293
"1539","-",9.86742617160067,-3.43671741206446
"1540","-",10.1714349046013,-6.32715144151214
"1541","-",0.384552363951601,-8.74910203963211
"1542","-",5.71696335848103,-8.34119175476216
"1543","-",4.92527039766859,-3.1239876415548
"1544","-",3.05027527088807,-8.93783335823416
"1545","-",-1.08597437459465,2.16095973936047
"1546","-",0.689397233332999,-4.22747161303032
"1547","-",3.53223164759026,1.22168722772926
"1548","-",-3.76693774770409,1.96186810598355
"1549","-",2.88917561726007,-11.0491635914121
"1550","-",3.1536651210426,-7.85021654044703
"1551","-",-4.71078180248959,-8.63552482055268
"1552","-",7.99067059664987,-4.27811776736241
"1553","-",3.66146258387607,-5.67358758078183
"1554","-",-1.85717939842124,-6.44423260864562
"1555","-",-0.977573250927766,-0.654645321886508
"1556","-",-2.49093702875705,-0.753267099278284
"1557","-",-2.0006601359885,-7.05889784530685
"1558","-",7.20666072603057,-8.12439245236376
"1559","-",-1.67629403191164,-8.90956810696683
"1560","-",11.1562724262218,-3.2289041983643
"1561","-",-4.8628917092988,-2.57699021486231
"1562","-",-3.13263677663289,1.25321283702291
"1563","-",4.73927032317074,0.261664220228254
"1564","-",3.83709246302299,-7.64122070389921
"1565","-",0.939364417140049,-2.0085457383775
"1566","-",1.16118886935,-3.70139590754487
"1567","-",2.99676137401627,-6.44541118623134
"1568","-",4.5395237406094,-9.10346353786493
"1569","-",-0.848056776659235,-5.63802748192149
"1570","-",5.66012867853215,-4.47754375101835
"1571","-",4.56922588008247,-0.112729386099288
"1572","-",-1.24240868204433,-3.96691402068282
"1573","-",-4.31531709672876,-4.88322050246267
"1574","-",-1.55957937233429,-0.119244458227278
"1575","-",7.99295072603756,-0.0340256405050623
"1576","-",-1.17112742756608,-7.3484714475462
"1577","-",2.82002653349926,-8.47667263408949
"1578","-",-1.21324783213063,-4.90213837074682
"1579","-",8.93171917736842,2.51657569172482
"1580","-",6.96085141851226,-0.220157813800581
"1581","-",-3.84263271586641,-6.80433826951931
"1582","-",0.107226328835243,-5.96807984631711
"1583","-",-2.92963427153887,-4.37449989152495
"1584","-",-2.79121648300933,-2.15309970933443
"1585","-",7.08642030439659,-4.91123352158498
"1586","-",4.84943763032396,-4.63847642433964
"1587","-",2.27739430808463,-5.1119413784407
"1588","-",0.721218272802068,-8.2122475951159
"1589","-",-4.72352367268978,-2.29853544469209
"1590","-",0.133114628979826,-5.91187872399229
"1591","-",5.71978819760231,-5.33979692548082
"1592","-",2.45317614133063,-4.06916888733575
"1593","-",0.413440836123218,0.749020140447491
"1594","-",-2.39329115847924,0.0806872151143017
"1595","-",10.6659618100064,-0.0681410698898357
"1596","-",-0.287652981529352,-2.43051621018732
"1597","-",-1.92633321169442,-0.108829622572549
"1598","-",-1.27869889947802,-8.67329961319072
"1599","-",8.54925319069907,-6.42428699466276
"1600","-",7.19717714007215,-1.82652397064025
"1601","-",5.2516812395493,-5.16413807159592
"1602","-",4.97895857829323,-6.37720391600699
"1603","-",7.19910931937148,-8.37752750542133
"1604","-",1.71211085566275,-8.00268046158131
"1605","-",1.02448841406402,-10.1701300191331
"1606","-",8.95729238340476,-2.69533443086468
"1607","-",0.684815293397094,-6.44381327327977
"1608","-",0.185389193698439,-8.57705532097983
"1609","-",3.79954240223301,-4.05453343584817
"1610","-",5.90994825683849,0.0711559934849153
"1611","-",1.86418384676267,-7.34251340416388
"1612","-",7.50378795411396,-7.07652428541019
"1613","-",-4.3111540461098,-0.240815430299329
"1614","-",4.91860374500183,-3.73020111673886
"1615","-",7.05239943700818,0.888726304792761
"1616","-",5.00272481435044,1.1781813253714
"1617","-",-1.19802007725223,-1.45248611029375
"1618","-",0.626853724441796,-8.24964109492234
"1619","-",8.35092421212361,-5.6938694121503
"1620","-",4.49688706619075,-7.01344624494969
"1621","-",6.03860381085428,-0.336890851366821
"1622","-",-0.689794551723669,-4.96948618839029
"1623","-",0.439549563255264,-8.65052795381531
"1624","-",3.08467981817659,-6.51592074745276
"1625","-",1.14323982429278,-7.53923594539482
"1626","-",2.11350446227618,-6.53358230925306
"1627","-",0.493295773459822,0.263067049164647
"1628","-",2.64491015563197,-7.56299414916177
"1629","-",-1.6329075975526,-4.34157162273172
"1630","-",5.28441537644583,-1.6892863162739
"1631","-",1.90145336040029,-4.73541752905949
"1632","-",-0.511564910538625,-3.82466303217262
"1633","-",9.89752302357957,-6.34904097242393
"1634","-",7.78929234862871,-3.93022482449949
"1635","-",0.282840858813826,-7.2185086631163
"1636","-",0.0725957516350966,-3.17823424575617
"1637","-",0.133581806658392,-2.29604761792861
"1638","-",3.14507102982654,-7.0917814261698
"1639","-",6.32156190670267,2.39478742329813
"1640","-",0.0223754439763852,-8.04024380597437
"1641","-",6.87091089515771,-5.35007781368306
"1642","-",6.86636890822375,-5.31091223176512
"1643","-",7.75992392674868,-1.27857431353515
"1644","-",5.11732090244857,-2.29894061164425
"1645","-",-0.106198127228589,-5.93631521773402
"1646","-",-3.80295016518383,1.75214718885767
"1647","-",7.3085806337414,3.81352965479838
"1648","-",1.68607988590528,-7.25022717555166
"1649","-",4.76637784766021,-0.564650122557336
"1650","-",10.1851809248098,1.81010074079213
"1651","-",8.48639296866349,-1.12035781374818
"1652","-",-0.0681454175025946,-6.15609363238858
"1653","-",5.82910558530081,-7.20576141143192
"1654","-",-1.7084719719513,-3.45514202442432
"1655","-",1.69521990205979,-7.3918899420837
"1656","-",8.45326372746358,-0.0423506440205232
"1657","-",10.1652393588612,-0.644749293788372
"1658","-",3.12503529465505,-0.472272159031171
"1659","-",5.08520440195037,-5.55895050767185
"1660","-",0.47099674188077,-3.28456745716559
"1661","-",7.384685220545,-4.61354010682956
"1662","-",4.36402806313683,-0.825997018010548
"1663","-",0.565836227611817,-6.81239590161346
"1664","-",-3.22253610612197,0.257076752087703
"1665","-",2.27869383154473,-4.22406731020492
"1666","-",0.293768495420643,-7.35625069085539
"1667","-",-3.84545728981361,-3.2123574336543
"1668","-",1.65881519114832,-3.46391869947373
"1669","-",-4.15406774801951,-2.39060307296163
"1670","-",3.10865177372304,-7.15504630383434
"1671","-",5.8018936889328,-4.80452096556558
"1672","-",6.06895864806382,-3.41960519423756
"1673","-",6.12645358603893,-5.24094936304989
"1674","-",6.81501633436155,-3.66677775336803
"1675","-",4.92176799287785,-7.91212520455088
"1676","-",-5.10124847782239,-1.90420339486686
"1677","-",7.82595525846522,-6.51926950348048
"1678","-",-0.605211583562563,-6.94011269811396
"1679","-",8.302622172385,2.9839633220997
"1680","-",-3.60765615648541,0.483356694605875
"1681","-",7.5927292599976,-0.815367097004552
"1682","-",-0.504396547165377,-4.45540046820771
"1683","-",5.1130747056789,-6.30643214250498
"1684","-",5.21708921109267,-6.17420886661354
"1685","-",4.81165654965214,-6.09768486419464
"1686","-",4.77026585092678,-6.72078496953598
"1687","-",1.09596693223419,-3.7208349512324
"1688","-",3.55289216504734,-2.34759899846356
"1689","-",-4.59866281115519,-0.616576343586932
"1690","-",0.459258039012391,-7.45257349194975
"1691","-",3.79150441562685,-5.91735914570335
"1692","-",-3.24489040849059,-5.16700908386102
"1693","-",6.69910347983854,0.177860901173835
"1694","-",3.72959668629861,-8.13347486306199
"1695","-",5.37683370228229,-0.159436809086709
"1696","-",-0.284496147044721,4.33356549543392
"1697","-",5.55695535587713,-4.16010964938767
"1698","-",-3.00278284637392,0.527373821345774
"1699","-",0.5413894342602,-8.50485320177796
"1700","-",6.14834207842197,-6.88803592842742
"1701","-",1.73485606303,-9.11118853650455
"1702","-",1.4714132390006,-3.992490338561
"1703","-",7.37730584063182,-3.06692740259734
"1704","-",-2.33860416244989,-4.71096106647115
"1705","-",-0.422071346470807,-8.0728897795162
"1706","-",-1.58365392050818,-10.2255519683632
"1707","-",6.60577025703335,-6.14183047749779
"1708","-",-0.941914098169713,-1.58265678644662
"1709","-",-2.88456942091259,-2.38575633800086
"1710","-",7.28530386242886,2.2291733679277
"1711","-",2.36757067140868,-9.85293481032335
"1712","-",1.60935807869611,-4.91196845553244
"1713","-",5.25759180349622,-0.864077650401798
"1714","-",-4.40749742504974,-4.57674233534934
"1715","-",-1.2368158908199,-1.91749930558828
"1716","-",3.56535520680433,-3.12163734790256
"1717","-",1.75551293744221,-2.15194420292231
"1718","-",3.09792583118975,-5.54809729474064
"1719","-",0.288143252918203,-7.83155454860757
"1720","-",-2.73464030180225,-5.0818384836517
"1721","-",3.46005698960321,-2.03046861808382
"1722","-",-0.730824699708049,-6.14099458661058
"1723","-",6.33567659593092,-2.56880898037946
"1724","-",7.04387896535192,-1.13696733401222
"1725","-",-1.53099825425246,-5.13601729388396
"1726","-",6.33125764980722,-4.94307779360397
"1727","-",7.02603428654935,-3.03431599130937
"1728","-",8.26790450514073,2.32066070224046
"1729","-",0.540445002828645,-10.1682149029948
"1730","-",-3.21456564561176,3.74169404710917
"1731","-",-3.47752041176343,2.19133433978103
"1732","-",8.89532057343515,-0.806993158802375
"1733","-",-1.7065117641586,-7.165609166916
"1734","-",6.9640221736587,-3.37339976095937
"1735","-",10.7575383203853,0.0420753957695419
"1736","-",-6.64390773512417,-1.75554251242014
"1737","-",-3.85410782897544,-6.33805911161934
"1738","-",0.246750040792614,1.94351022169994
"1739","-",3.44660742247549,-0.296379037516584
"1740","-",8.28331434291066,0.708876153278538
"1741","-",2.28140287575604,-9.43420890184935
"1742","-",-3.12736441864991,-9.6437150835997
"1743","-",-0.111748818866894,-4.48247957714589
"1744","-",3.69051183463501,-11.1231946158942
"1745","-",-2.90829946899223,-0.905847849222434
"1746","-",5.672906582323,-5.4931640129615
"1747","-",-0.609801674560773,-0.251164279937634
"1748","-",5.52187160279635,-5.49134408059485
"1749","-",6.95381949264746,-2.03554930013333
"1750","-",5.39583132185737,-7.91839270925636
"1751","-",2.21387013421043,-5.32316642416994
"1752","-",-1.61276285042277,-4.89404783510468
"1753","-",5.66271972879006,0.63489196533211
"1754","-",-4.01738407628595,-9.48659895929193
"1755","-",0.98974752907787,-5.90401604231586
"1756","-",4.15419186420723,-7.78142823226293
"1757","-",5.17965951635225,-3.21593432765962
"1758","-",8.14342682115939,-6.76328627714154
"1759","-",1.86953947686577,-4.5366144461934
"1760","-",8.55851366919201,-3.66726353675047
"1761","-",6.68196061296131,-3.39267472566569
"1762","-",8.92390292340086,-3.82064388856451
"1763","-",3.00991940505478,-8.46740769693397
"1764","-",4.85866509518985,-6.38713292679463
"1765","-",4.04453585623147,-3.07978943396127
"1766","-",-4.0109951647042,-6.12146835819418
"1767","-",-0.438298543120328,-0.425078812999665
"1768","-",0.67483877820408,-1.73780576085011
"1769","-",0.659290241663745,-3.88974846720134
"1770","-",6.04591587138443,-0.317312971642785
"1771","-",7.6440828076344,-5.57642613255375
"1772","-",-0.0361008778707426,0.202230008204909
"1773","-",1.8350933654955,-5.09464059449716
"1774","-",7.13253852665457,2.62585245081213
"1775","-",7.75285237168965,0.390236186925964
"1776","-",1.72770120541432,-6.8558528299188
"1777","-",8.098637454179,-8.29166017470779
"1778","-",7.10541694665303,-1.14312675157518
"1779","-",0.478286631646186,-1.45865572577775
"1780","-",4.62062718876809,-10.0033311856413
"1781","-",-1.31377419823443,-6.3760388399442
"1782","-",-2.81626519434013,-4.85859501177107
"1783","-",3.22001329536317,-10.6129458374888
"1784","-",5.8363675674907,0.0525242773492975
"1785","-",-2.47471172479848,0.241173183986907
"1786","-",4.46998798128303,-5.01847914750728
"1787","-",-1.44091042189328,-6.08901754223044
"1788","-",6.62198817756403,2.83062606428588
"1789","-",7.4464331661253,1.58346356874596
"1790","-",-3.44350912388673,-7.45185382706513
"1791","-",5.53839174936617,-5.01185257595776
"1792","-",-3.8507638356875,0.251735892803927
"1793","-",0.64112229143563,-5.84987732309819
"1794","-",2.4631232676671,-6.93285092152499
"1795","-",2.1163450856256,-5.32315327453284
"1796","-",8.41484374784295,-2.07976202790629
"1797","-",2.52824118410259,-7.66796921918715
"1798","-",5.71953180232112,-4.2330084917009
"1799","-",-1.66446378144199,2.82332052465194
"1800","-",8.78541640528146,-5.69707164703948
"1801","-",-6.5604355648589,-0.232138197250687
"1802","-",3.47659425904037,-8.73193187111814
"1803","-",3.59558606663214,-2.98504927265089
"1804","-",5.72971981780937,-5.33691258723454
"1805","-",-0.0523711428462894,-5.48377488488234
"1806","-",3.1456607246838,-9.00280792347787
"1807","-",5.86692797720691,-3.15528148340567
"1808","-",8.48385736913944,-1.10838377551235
"1809","-",4.59775137542396,-6.02444011605568
"1810","-",7.99780224903362,-0.914162703807064
"1811","-",6.04141418148965,-3.4374378439353
"1812","-",7.01985410842341,-3.09147469074724
"1813","-",-0.339404222646411,1.92021547808565
"1814","-",1.12006118838406,-5.03350595650571
"1815","-",-2.40689501169861,-3.84666543405975
"1816","-",11.0271621571355,0.859225336070332
"1817","-",-1.87778625852985,-3.1011833364717
"1818","-",8.47216758770756,-6.68652535130621
"1819","-",4.70098028326992,-6.76968512408893
"1820","-",2.57511213726765,-6.63466926414143
"1821","-",2.64838465872062,-11.2350459847841
"1822","-",6.03860904403837,-1.89210483131332
"1823","-",1.31469953033331,-6.03658716743866
"1824","-",-2.53119488746149,3.37713977802146
"1825","-",0.729346205182466,-7.87913713054168
"1826","-",4.29540721136278,0.818192240520034
"1827","-",4.91058175925788,-3.77254794129304
"1828","-",1.31125444293654,-2.74896814192019
"1829","-",5.6563612958114,-4.73275168674654
"1830","-",0.36409107705766,-4.99191294874496
"1831","-",-1.3470361358835,-5.42617148322428
"1832","-",4.78968116523056,-3.39228191262473
"1833","-",0.226494273650238,-6.03753746128145
"1834","-",0.308908061986639,-6.07073976407554
"1835","-",5.20378185607007,-2.08119046113565
"1836","-",5.83328026759632,-3.10665512373295
"1837","-",2.02152271530259,-8.40224274779639
"1838","-",7.29425028721406,-3.0772734785931
"1839","-",7.37778754353999,-10.0716171083712
"1840","-",-0.529214022060922,1.85722521840037
"1841","-",6.80020532444641,0.696451628199938
"1842","-",7.49233747607527,-8.99156113126744
"1843","-",9.81884176406689,-1.43582158953195
"1844","-",0.104109164634487,-1.58579833302195
"1845","-",6.29029326435324,-5.29585597489193
"1846","-",9.600672772553,-4.31527432245783
"1847","-",6.9169969696137,1.9535162671467
"1848","-",0.852311048870399,-8.22948413255667
"1849","-",-2.56594386220209,-0.0817947775734053
"1850","-",3.97783571934399,-2.69015811155712
"1851","-",9.22776104588038,-2.86641924672354
"1852","-",6.12014444703861,-6.34113220281467
"1853","-",-1.73111627411307,-4.00305911898559
"1854","-",5.22359583185463,-5.7551410907776
"1855","-",-3.69840562110022,-0.292292081102172
"1856","-",0.279856158682523,-0.17264366656419
"1857","-",3.14897632304228,-7.43119575126963
"1858","-",5.20873732099691,-2.59914207394472
"1859","-",6.24791378336836,-0.815634150066569
"1860","-",5.52576882701769,-2.2507105987271
"1861","-",-2.60007328879725,1.73472025608787
"1862","-",4.22543676372655,-6.80035826999711
"1863","-",7.3974159695776,-0.0941570821709392
"1864","-",0.404841553895757,-9.44627258688963
"1865","-",3.18181308345377,-7.1103694139242
"1866","-",9.69859405669375,4.40917063746778
